Source class,Source name,L (Jy kpc^2),vW (GHz s)
Pulsar,J1905+0154A,0.0012482,7.14e-05
Pulsar,J1905+0400,8.978e-05,8.26e-05
Pulsar,J1905+0600,0.138053,0.00182
Pulsar,J1905+0616,0.0140034,0.00294
Pulsar,B1904+06,0.144828,0.00252
Pulsar,J1906+0414,0.0195095,0.00308
Pulsar,J1906+0649,0.00771147,0.00518
Pulsar,J1906+0746,0.0112865,8.4e-05
Pulsar,J1906+0912,0.010143,0.002338
Pulsar,B1905+39,0.00557568,0.00819
Pulsar,J1907+0249,0.0253259,0.003038
Pulsar,J1907+0345,0.0129859,0.000882
Pulsar,J1907+0534,0.0513229,0.001246
Pulsar,J1907+0731,0.00857588,0.00154
Pulsar,J1907+0740,0.0191821,0.001848
Pulsar,J1907+0918,0.0171049,0.000616
Pulsar,J1907+1149,0.00346133,0.0021
Pulsar,B1906+09,0.00614765,0.00364
Pulsar,J1908+0457,0.0804357,0.00588
Pulsar,J1908+0500,0.0155037,0.000546
Pulsar,J1908+0734,0.000181656,0.000392
Pulsar,J1908+0839,0.0434808,0.000714
Pulsar,J1908+0909,0.0170755,0.000966
Pulsar,B1907+00,0.00924601,0.00112
Pulsar,B1907+02,0.0119212,0.00154
Pulsar,B1907+10,0.0352946,0.000672
Pulsar,J1909+0616,0.0243501,0.00455
Pulsar,J1909+0912,0.023534,0.0014
Pulsar,J1909-3744,0.0038988,6.02e-06
Pulsar,B1907-03,0.0577844,0.001064
Pulsar,B1907+03,0.0130538,0.0371
Pulsar,B1907+12,0.0117211,0.00252
Pulsar,J1910-0112,0.00274313,0.007
Pulsar,J1910+0225,0.0240413,0.002296
Pulsar,J1910+0534,0.0971094,0.003612
Pulsar,J1910+0714,0.0046656,0.00308
Pulsar,J1910+0728,0.0318442,0.0021
Pulsar,J1910-5959A,0.0042525,5.6e-05
Pulsar,J1910-5959B,0.0010125,8.4e-05
Pulsar,J1910-5959C,0.00486,0.000182
Pulsar,J1910-5959D,0.0010125,9.8e-05
Pulsar,J1910-5959E,0.0014175,8.4e-05
Pulsar,J1911-1114,0.00126405,4.9e-05
Pulsar,J1911+1347,0.000207368,2.24e-05
Pulsar,B1910+10,0.00393644,0.0021
Pulsar,B1910+20,0.0187405,0.001386
Pulsar,B1911-04,0.045621,0.00105
Pulsar,B1911+09,0.00249318,0.00252
Pulsar,B1911+13,0.0308459,0.000868
Pulsar,J1913+0446,0.00558149,0.00224
Pulsar,J1913+0832,0.0361306,0.01078
Pulsar,J1913+0904,0.000852607,0.000406
Pulsar,J1913+1000,0.0327432,0.00448
Pulsar,J1913+1011,0.0100352,0.000294
Pulsar,J1913+1145,0.0975255,0.002016
Pulsar,B1911+11,0.00650848,0.0035
Pulsar,J1914+0219,0.0707131,0.00224
Pulsar,J1914+0631,0.00186742,0.001764
Pulsar,B1913+10,0.0367931,0.000938
Pulsar,B1913+16,0.0457532,0.001036
Pulsar,J1915+0227,0.02695,0.001022
Pulsar,J1915+0738,0.00133294,0.00154
Pulsar,J1915+0752,0.00266146,0.00336
Pulsar,J1915+0838,0.0198339,0.00196
Pulsar,J1915+1410,0.00600625,0.0021
Pulsar,B1913+105,0.0125405,0.0028
Pulsar,B1914+09,0.0075479,0.001344
Pulsar,B1914+13,0.0455347,0.000868
Pulsar,J1916+0748,0.190113,0.0112
Pulsar,J1916+0844,0.0279492,0.001162
Pulsar,J1916+0852,0.00519251,0.00672
Pulsar,J1916+1023,0.017289,0.01008
Pulsar,B1915+13,0.0314733,0.00056
Pulsar,J1917+0834,0.000706831,0.00952
Pulsar,B1916+14,0.0019881,0.00392
Pulsar,B1917+00,0.00881792,0.001414
Pulsar,J1919+0134,0.0805827,0.0077
Pulsar,J1920+1040,0.0297956,0.0063
Pulsar,J1920+1110,0.00978904,0.001428
Pulsar,B1918+19,0.112918,0.005642
Pulsar,B1919+14,0.0113196,0.00308
Pulsar,B1919+21,0.0026136,0.004326
Pulsar,B1920+21,0.21875,0.002072
Pulsar,B1924+14,0.0308738,0.00224
Pulsar,B1924+16,0.0778799,0.002044
Pulsar,J1927+0911,0.00827138,0.000518
Pulsar,B1927+13,0.0123405,0.00238
Pulsar,J1930+1852,0.0015,0.0021
Pulsar,B1929+10,0.0046656,0.001036
Pulsar,B1929+20,0.100467,0.002576
Pulsar,B1930+22,0.115248,0.000798
Pulsar,B1930+13,0.0275562,0.00406
Pulsar,J1933-6211,0.00091287,5.04e-05
Pulsar,B1933+16,2.64117,0.00126
Pulsar,B1935+25,0.0175205,0.00217
Pulsar,J1937+1505,0.0539948,0.00644
Pulsar,B1937+21,0.693889,8.82e-06
Pulsar,B1937-26,0.0674028,0.000574
Pulsar,B1940-12,0.00188272,0.001652
Pulsar,B1941-17,0.005618,0.002674
Pulsar,B1942-00,0.00996872,0.007
Pulsar,B1943-29,0.0148609,0.001358
Pulsar,B1944+17,0.007225,0.00189
Pulsar,B1946+35,0.514076,0.002702
Pulsar,B1946-25,0.00071824,0.001456
Pulsar,B1951+32,0.00625,0.000658
Pulsar,J1953+1846A,0.00267734,6.86e-05
Pulsar,B1952+29,0.0014112,0.00084
Pulsar,B1953+29,0.0319573,0.000252
Pulsar,B1953+50,0.01296,0.00084
Pulsar,B1957+20,0.00093636,4.9e-06
Pulsar,B2000+32,0.0535469,0.00245
Pulsar,B2000+40,0.337561,0.003472
Pulsar,B2002+31,0.143862,0.002982
Pulsar,J2005-0020,0.00186624,0.007
Pulsar,B2003-08,0.0113123,0.001848
Pulsar,J2010-1323,0.00266256,6.16e-05
Pulsar,B2011+38,1.09328,0.003178
Pulsar,B2016+28,0.028227,0.002086
Pulsar,J2021+3651,0.0356454,0.001386
Pulsar,B2020+28,0.27702,0.00168
Pulsar,B2021+51,0.108,0.001036
Pulsar,B2022+50,0.007128,0.000658
Pulsar,B2027+37,0.0294,0.003122
Pulsar,B2035+36,0.020402,0.001498
Pulsar,B2036+53,0.0573807,0.003318
Pulsar,B2043-04,0.0249371,0.002912
Pulsar,B2044+15,0.0111411,0.001344
Pulsar,B2045+56,0.0280527,0.00196
Pulsar,B2045-16,0.0043732,0.011788
Pulsar,J2051-0827,0.00458752,4.76e-05
Pulsar,B2048-72,0.006615,0.00392
Pulsar,B2053+36,0.0803754,0.001008
Pulsar,B2106+44,0.150543,0.003808
Pulsar,B2110+27,0.00212531,0.00182
Pulsar,B2111+46,0.473102,0.004494
Pulsar,B2113+14,0.0156999,0.00133
Pulsar,J2124-3358,0.0001,7.14e-05
Pulsar,B2127+11A,0.033282,0.00035
Pulsar,J2129-5721,0.0091035,4.34e-05
Pulsar,J2144-3933,2.312e-05,0.0035
Pulsar,J2145-0750,0.002,5.32e-05
Pulsar,B2148+63,0.540335,0.002534
Pulsar,B2148+52,0.0642978,0.001554
Pulsar,B2152-31,0.00047045,0.002786
Pulsar,B2154+40,0.529319,0.005404
Pulsar,J2208+5500,0.00327665,0.001204
Pulsar,B2210+29,0.0203918,0.007168
Pulsar,J2217+5733,0.0120932,0.00182
Pulsar,B2217+47,0.0180075,0.00105
Pulsar,B2224+65,0.008,0.002954
Pulsar,B2227+61,0.025992,0.003612
Pulsar,J2229+2643,0.00184041,8.12e-05
Pulsar,J2229+6114,0.0361802,0.00056
Pulsar,B2241+69,0.002116,0.003612
Pulsar,J2248-0101,0.00467856,0.00182
Pulsar,B2255+58,0.376832,0.002072
Pulsar,B2303+30,0.0338061,0.002436
Pulsar,B2306+55,0.0111272,0.003766
Pulsar,B2310+42,0.0135375,0.001232
Pulsar,B2315+21,0.00189225,0.002828
Pulsar,J2317+1439,0.0142884,6.44e-05
Pulsar,B2319+60,0.123649,0.018354
Pulsar,B2323+63,0.247673,0.018368
Pulsar,B2324+60,0.102223,0.002058
Pulsar,B2327-20,0.0007203,0.002408
Pulsar,B2334+61,0.00854126,0.00203
Pulsar,J2346-0609,0.0076832,0.00966
Pulsar,B2351+61,0.0547805,0.001456
